date,dailysales
2015-08-27,53204.03513336603
2015-08-28,53254.28749704011
2015-08-29,37647.373703671525
2015-08-30,58897.769387523505
2015-08-31,54437.92606480323
2015-09-01,53938.07367608175
2015-09-02,53555.323805630134
2015-09-03,53315.07631011908
2015-09-04,53362.69447113177
2015-09-05,37737.26126422708
2015-09-06,58954.6154619335
2015-09-07,54447.47896037074
2015-09-08,53887.4955453769
2015-09-09,53433.53693471839
2015-09-10,53113.05954973141
2015-09-11,53073.722634025005
2015-09-12,37357.08189607004
2015-09-13,58480.80320133019
2015-09-14,53880.98902936536
2015-09-15,53231.88068627148
2015-09-16,52694.85297897478
2015-09-17,52299.70702557727
2015-09-18,52196.22936207818
2015-09-19,36427.8330043496
2015-09-20,57513.72628115922
2015-09-21,35577.169996702534
2015-09-22,53369.88429916949
2015-09-23,51707.869685885926
2015-09-24,51338.676362213715
2015-09-25,51277.15145044548
2015-09-26,35565.95296616284
2015-09-27,56723.17771836428
2015-09-28,52184.68451020497
2015-09-29,51623.810390955936
2015-09-30,51200.395994351034
2015-10-01,50942.12453616599
2015-10-02,50996.14113485792
2015-10-03,35402.76627211021
2015-10-04,56677.747076053245
2015-10-05,52254.63784747976
2015-10-06,51804.57111591913
2015-10-07,51485.333872721356
2015-10-08,51322.75230229978
2015-10-09,51462.350594940326
2015-10-10,35943.09677193945
2015-10-11,57279.67853730221
2015-10-12,52904.900136658085
2015-10-13,52489.4613092257
2015-10-14,52191.03301439062
2015-10-15,52035.63352117638
2015-10-16,52169.27092639945
2015-10-17,36631.66571543607
2015-10-18,57938.497235368915
2015-10-19,53523.76606354805
2015-10-20,35745.501251089976
2015-10-21,36525.49266691065
2015-10-22,36308.16479635393
2015-10-23,36375.69910930659
2015-10-24,38083.45420529172
2015-10-25,58186.03911642302
2015-10-26,53702.097889424396
2015-10-27,53170.49378686695
2015-10-28,52751.60859387693
2015-10-29,52474.08774260702
2015-10-30,52486.4223681967
2015-10-31,36830.61833389306
2015-11-01,58024.39729261635
2015-11-02,53503.522684252086
2015-11-03,52941.51348654993
2015-11-04,52498.66190376033
2015-11-05,52203.35981896507
2015-11-06,52203.70102221689
2015-11-07,36541.17346501595
2015-11-08,57732.88573242467
2015-11-09,53213.91972211502
2015-11-10,52657.07143584862
2015-11-11,34907.861960257724
2015-11-12,35756.58698018368
2015-11-13,35767.48261362719
2015-11-14,37429.994194857725
2015-11-15,57498.02847539024
2015-11-16,52989.344017933756
2015-11-17,52441.77824247588
2015-11-18,52014.5901712358
2015-11-19,51735.24818113053
2015-11-20,51751.05257314807
2015-11-21,36102.84183428023
2015-11-22,57307.2266693995
2015-11-23,52798.943911042625
2015-11-24,52250.59255052152
2015-11-25,51821.66772770769
2015-11-26,51539.89738829434
2015-11-27,51552.848728394594
2015-11-28,35901.62056855568
2015-11-29,57103.05849874119
2015-11-30,52592.10118442887
2015-12-01,52041.504829677564
2015-12-02,51610.86987009833
2015-12-03,51327.97329271316
2015-12-04,51340.373842123176
2015-12-05,35689.10469665605
2015-12-06,56890.89820514768
2015-12-07,52380.535121296576
2015-12-08,51830.58071079385
2015-12-09,51400.42350311785
2015-12-10,51117.62113598132
2015-12-11,51129.519968231965
2015-12-12,35476.9624216341
2015-12-13,56676.52600222664
2015-12-14,52162.88580431101
2015-12-15,51608.56226904756
2015-12-16,51172.96942021691
2015-12-17,50883.767547776835
2015-12-18,50888.48663319391
2015-12-19,35228.234199828614
2015-12-20,56419.93138446142
2015-12-21,51898.669003263756
2015-12-22,51337.4454870677
2015-12-23,50896.20213872986
2015-12-24,50603.160039596696
2015-12-25,50606.42536562528
2015-12-26,34947.677366106
2015-12-27,56144.38344872379
2015-12-28,51632.13385532443
2015-12-29,51084.35855001165
2015-12-30,50661.34253210056
2015-12-31,50391.54464715645
2016-01-01,50423.18736337262
2016-01-02,34797.93240880008
2016-01-03,56033.08726803773
2016-01-04,51563.93546908456
2016-01-05,51063.45360152716
2016-01-06,50691.33145963841
2016-01-07,50475.300412676675
2016-01-08,50562.73734726399
2016-01-09,34994.35879793277
2016-01-10,56286.44983763377
2016-01-11,51873.220092623036
2016-01-12,51426.54913253932
2016-01-13,51105.03683278534
2016-01-14,50935.362934493634
2016-01-15,51063.92221121766
2016-01-16,35530.54889660328
2016-01-17,56850.77398356952
2016-01-18,52458.20682959049
2016-01-19,52024.30245184526
2016-01-20,51707.42933176416
2016-01-21,51534.24129360319
2016-01-22,51651.31934575014
2016-01-23,36098.896776752306
2016-01-24,57393.11092959444
2016-01-25,52968.37308439433
2016-01-26,52497.11801767214
2016-01-27,52138.8484275254
2016-01-28,51921.478339785746
2016-01-29,51992.94209868498
2016-01-30,36394.883099656
2016-01-31,57644.86667594393
2016-02-01,53178.709657698266
2016-02-02,52670.18932535337
2016-02-03,52280.04813617552
2016-02-04,52037.29952555653
2016-02-05,52090.802538367745
2016-02-06,36482.92052629217
2016-02-07,57731.709297556765
2016-02-08,53273.22807395168
2016-02-09,52781.23665185417
2016-02-10,35102.16241131926
2016-02-11,53341.1403285065
2016-02-12,52300.44099201617
2016-02-13,36739.129978613135
2016-02-14,58039.46495000539
2016-02-15,53636.09678413609
2016-02-16,53201.23924515989
2016-02-17,52893.71148230438
2016-02-18,52740.292781656586
2016-02-19,35573.322909279515
2016-02-20,38509.15934589049
2016-02-21,58717.28218954818
2016-02-22,54348.66635656471
2016-02-23,53939.74363583583
2016-02-24,53648.34272111637
2016-02-25,53500.51235974202
2016-02-26,53642.18151463821
2016-02-27,38112.9043486452
2016-02-28,59428.13295043933
2016-02-29,55021.60868880458
2016-03-01,54565.133197855044
2016-03-02,54217.63360547327
2016-03-03,54006.52554766508
2016-03-04,54079.340019634765
2016-03-05,38477.42770113183
2016-03-06,59718.184696475
2016-03-07,37923.35857549126
2016-03-08,55843.49467174487
2016-03-09,54293.78594076316
2016-03-10,54021.35979491821
2016-03-11,54041.030959044176
2016-03-12,38395.809172356225
2016-03-13,59604.509165382966
2016-03-14,55104.04491220314
2016-03-15,54569.10686631403
2016-03-16,54161.13947492061
2016-03-17,53909.62506805921
2016-03-18,53963.6425275008
2016-03-19,38365.51645567746
2016-03-20,59633.00253682293
2016-03-21,55201.602564274704
2016-03-22,37430.239235230525
2016-03-23,55555.00488689178
2016-03-24,54257.33649164985
2016-03-25,54401.612394458876
2016-03-26,38893.046457586956
2016-03-27,60246.797275065146
2016-03-28,55895.78611923973
2016-03-29,55510.47354529056
2016-03-30,55247.94439246432
2016-03-31,55133.304495943274
2016-04-01,55311.35455588525
2016-04-02,39820.35382661086
2016-04-03,61174.3162479134
2016-04-04,56805.42948969128
2016-04-05,56383.85738364706
2016-04-06,56066.83972549897
2016-04-07,55880.09227334574
2016-04-08,55969.47220350862
2016-04-09,40374.721818162456
2016-04-10,61611.73356541822
2016-04-11,57114.92758576273
2016-04-12,56557.003279804194
2016-04-13,38783.946939161826
2016-04-14,56901.09733535769
2016-04-15,55711.58338955301
2016-04-16,39975.9768104037
2016-04-17,61078.666019894816
2016-04-18,56457.018072557665
2016-04-19,55786.49388925595
2016-04-20,55229.62232387893
2016-04-21,54817.2740922662
2016-04-22,54700.20407157425
2016-04-23,38922.67793465843
2016-04-24,60004.62919402868
2016-04-25,55383.94064006684
2016-04-26,54736.11412536408
2016-04-27,54223.246030584814
2016-04-28,53875.314372571585
2016-04-29,53841.74565060131
2016-04-30,38165.07668398924
2016-05-01,59363.1565193957
2016-05-02,54871.48114469687
2016-05-03,54362.9234936887
2016-05-04,53996.77443416948
2016-05-05,53800.09892415168
2016-05-06,53919.3735775292
2016-05-07,38394.21900534064
2016-05-08,59739.67014943203
2016-05-09,55388.57555609176
2016-05-10,55011.38640974829
2016-05-11,54765.24952252263
2016-05-12,54675.40717930491
2016-05-13,54886.86903612051
2016-05-14,39438.16867016511
2016-05-15,60843.64751012761
2016-05-16,56535.856932281655
2016-05-17,56185.33945464453
2016-05-18,55949.70365838797
2016-05-19,55854.99644406699
2016-05-20,56047.33879207357
2016-05-21,40566.6388251011
2016-05-22,61928.82630632626
2016-05-23,57568.20089195067
2016-05-24,57157.156741409104
2016-05-25,56855.19981949041
2016-05-26,56690.26321909058
2016-05-27,56810.28835056959
2016-05-28,41256.887379975786
2016-05-29,62547.53249543091
2016-05-30,58117.865587610155
2016-05-31,57641.39199762356
2016-06-01,57278.47547206812
2016-06-02,57057.64019139884
2016-06-03,57127.147972360544
2016-06-04,41528.665994336974
2016-06-05,62779.47031046699
2016-06-06,58314.778136296394
2016-06-07,57807.47172190881
2016-06-08,57417.12987053538
2016-06-09,57171.371697983246
2016-06-10,57217.47930705605
2016-06-11,41596.113186352624
2016-06-12,62823.5639910389
2016-06-13,58334.13207756626
2016-06-14,57799.89601176891
2016-06-15,57379.78460874457
2016-06-16,57100.95572275254
2016-06-17,57110.44725427631
2016-06-18,41448.91318658275
2016-06-19,62632.88754779435
2016-06-20,58097.16717470694
2016-06-21,57514.57427847208
2016-06-22,57045.01343965784
2016-06-23,56716.826604889015
2016-06-24,56678.4121849358
2016-06-25,40971.92195635966
2016-06-26,62115.479790249876
2016-06-27,57545.514410345604
2016-06-28,56936.468673306954
2016-06-29,56449.80160923075
2016-06-30,56115.28847917957
2016-07-01,56082.586657070366
2016-07-02,40394.88271755576
2016-07-03,61571.06635505632
2016-07-04,57048.02481296493
2016-07-05,56500.32161998731
2016-07-06,56089.17696667217
2016-07-07,55843.75582782559
2016-07-08,55912.73221412465
2016-07-09,40337.94522035759
2016-07-10,61636.59247546995
2016-07-11,57243.554349964
2016-07-12,56831.11209268089
2016-07-13,56557.97632194789
2016-07-14,56450.63080576102
2016-07-15,56654.95851450365
2016-07-16,41209.964018686514
2016-07-17,62630.03609478401
2016-07-18,58347.342048743594
2016-07-19,58031.61503477545
2016-07-20,57839.24890044869
